ID,Typ podmiotu,Numer UKNF,Nazwa,Status,Data wpisu,Data wykreślenia,Data decyzji,KRS,NIP,Adres siedziby,Siedziba
ID-00001,wydawca pieniądza elektronicznego,UKNF-EPI-5419/2026,Astra Finance sp. z o.o.,aktywny,2020-09-10,,2025-08-07,0000000003,1234805466,"os. Marszałkowska 1/1, 00-590 Warszawa",Warszawa
ID-00002,wydawca pieniądza elektronicznego,UKNF-EPI-6403/2022,Baltic Med Supply sp z oo,wykreślony,2020-04-08,2026-09-12,2022-07-22,0000000100,1234884655,"ul Krakowskie Przedmieście 18, 00-071 Warszawa",Warszawa
ID-00003,mała instytucja pieniądza elektronicznego,UKNF-EPI-4845/2024,Helios Markets sp. z o. o.,wykreślony,2017-04-20,,2023-09-05,0000000197,1234963840,"ulica Floriańska 35, 31-019 Kraków",Kraków
ID-00004,mała instytucja pieniądza elektronicznego,UKNF-EPI-4430/2024,Lumen Advisory Sp. z o.o.,wykreślony,2021-03-26,2022-12-20,2024-03-16,0000000294,1235043030,"Długa 52, 31-147 Kraków",Kraków
ID-00005,mała instytucja pieniądza elektronicznego,UKNF-EPI-7741/2024,Nova Data SP Z O O,aktywny,2020-09-06,2024-11-28,2023-04-05,0000000391,1235122226,"ul. Piotrkowska 69/53, 90-102 Łódź",Łódź
ID-00006,wydawca pieniądza elektronicznego,UKNF-EPI-5735/2022,Optima Trade spółka z ograniczoną odpowiedzialnością,aktywny,2023-06-25,,2025-01-01,0000000488,1235201411,"ul Zachodnia 86, 90-402 Łódź",Łódź
ID-00007,krajowa instytucja pieniądza elektronicznego,UKNF-EPI-9010/2020,Polaris Capital Spółka z ograniczoną odpowiedzialnością,wykreślony,2024-03-31,2025-10-14,2017-05-27,0000000585,1235280600,"ulica Świdnicka 103, 50-066 Wrocław",Wrocław
ID-00008,krajowa instytucja pieniądza elektronicznego,UKNF-EPI-4290/2025,Quantum Services S.A.,katywny,2025-08-17,,2020-12-13,0000000682,1235359796,"Legnicka 120, 54-203 Wrocław",Wrocałw
ID-00009,wydawca pieniądza elektronicznego,UKNF-EPI-1286/2018,Silesia Invest SA,wykreślony,2017-09-09,,2017-10-16,0000000779,1235438981,"ul. Święty Marcin 137/15, 61-806 Poznań",Poznań
ID-00010,krajowa instytucja pieniądza elektronicznego,UKNF-EPI-5901/2019,Vistula Fintech S. A.,aktywny,2022-09-26,2025-10-31,2023-10-14,0000000876,1235518177,"ul Głogowska 154, 60-734 Poznań",Poznań
ID-00011,krajowa instytucja pieniądza elektronicznego,UKNF-EPI-1071/2019,Astra Finance Spółka Akcyjna,aktywny,2024-04-16,2025-02-13,2024-05-13,0000000973,1235597366,"ulica Długa 171, 80-831 Gdańsk",Gdańsk
ID-00012,wydawca pieniądza elektronicznego,UKNF-EPI-4469/2018,Baltic Med Supply sp. z o.o.,aktywny,2017-11-04,2024-03-26,2023-01-24,0000001070,1235676551,"Grunwaldzka 8, 80-236 Gdańsk",Gdańsk
ID-00013,mała instytucja pieniądza elektronicznego,UKNF-EPI-4118/2022,Helios Markets sp z oo,aktywny,2018-03-27,,2023-07-04,0000001167,1235755747,"ul. Jagiellońska 25/67, 70-435 Szczecin",Szczecin
ID-00014,mala instytucja pieniadza elektronicznego,UKNF-EPI-6016/2021,Lumen Advisory sp. z o. o.,aktywny,2024-02-18,,2017-03-29,0000001264,1235834932,"ul Wyszyńskiego 42, 70-200 Szczecin",Szczecin
ID-00015,wydawca pieniądza elektronicznego,UKNF-EPI-2711/2022,Nova Data Sp. z o.o.,aktywny,2021-04-26,,2021-02-19,0000001361,1235914128,"ulica Mariacka 59, 40-014 Katowice",Katowice
ID-00016,krajowa instytucja pieniądza elektronicznego,UKNF-EPI-8747/2020,Optima Trade SP Z O O,aktywny,2025-08-10,,2025-04-09,0000001458,1235993317,"Warszawska 76, 40-009 Katowice",Katowice
ID-00017,mała instytucja pieniądza elektronicznego,UKNF-EPI-7487/2018,Polaris Capital spółka z ograniczoną odpowiedzialnością,wykreślony,2021-09-29,2025-01-19,2017-07-23,0000001555,1236072507,"ul. Krakowskie Przedmieście 93/29, 20-002 Lublin",Lublin
