LEI,LegalName,FirstAddressLine,City,PostalCode,Country,LegalJurisdiction,EntityLegalFormCode,RegistrationStatus,InitialRegistrationDate,LastUpdateDate,NextRenewalDate,ManagingLOU,ValidationSources,ValidationAuthorityID,ValidationAuthorityEntityID,DirectParentLEI,DirectParentName,DirectParentRelationshipType,DirectParentRelationshipStatus,DirectParentRelationshipStartDate,DirectParentRelationshipEndDate,UltimateParentLEI,UltimateParentName,UltimateParentRelationshipType,UltimateParentRelationshipStatus,UltimateParentRelationshipStartDate,UltimateParentRelationshipEndDate
6AOMOX4975QME7BD2G22,Polaris Capital Markets SP Z O O,Głogowska 78,Olsztyn,28-662,PL,PL,PL-SPZOO,LAPSED,2018-04-12T00:00:00Z,2025-06-16T00:00:00Z,2026-03-13T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000910002,Q4NDMGE60EL914K2I3Z7,Lumen Advisory S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-12-23T00:00:00Z,2025-02-07T00:00:00Z,0BN4HAMSD1X7S9ZFQTGJ,Nova Data sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-12-23T00:00:00Z,
BYY9HLGWDXM629Q6FTD9,Optima Trade spółka z ograniczoną odpowiedzialnością,ulica Leśna 108,Rzeszów,88-143,PL,PL,PL-SPZOO,LAPSED,2019-02-07T00:00:00Z,2025-06-18T00:00:00Z,2026-01-24T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000764271,837VTUOGINOE4M5HQ3PU,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-12-10T00:00:00Z,2026-09-09T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-12-10T00:00:00Z,
10W6V97C3CSPQEE1FLTX,Amber Payments spółka z ograniczoną odpowiedzialnością,ul. Kościuszki 174,Opole,03-377,PL,PL,PL-SA,LAPSED,2016-03-29T00:00:00Z,2024-09-27T00:00:00Z,2027-03-27T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000358675,,Helios Markets Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-03-31T00:00:00Z,2024-05-24T00:00:00Z,1W0KK7LDBMGDXOCF2QGC,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-03-31T00:00:00Z,
ZG0QS8QM34OGSW5U4UKM,Vistula Fintech Services sp z oo,ulica Krótka 122/64,Wrocław,46-241,PL,PL,PL-SA,ISSUED,2025-03-30T00:00:00Z,2024-09-23T00:00:00Z,2027-01-22T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000146984,8WCI2JVFU23DCITGTXMA,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-11-18T00:00:00Z,2025-02-21T00:00:00Z,,Astra Finance sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-11-18T00:00:00Z,
Q8D771X78JIR6ODQQB6Y,Nova Data Technologie S.A.,54-172 Rzeszów,Rzeszów,54-172,PL,PL,PL-SA,ISSUED,2021-03-04T00:00:00Z,2024-03-03T00:00:00Z,2027-01-18T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000205498,4V83AKXM0SPEPO28YBTD,Vistula Fintech Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-01-17T00:00:00Z,2024-02-19T00:00:00Z,,Silesia Invest Technologie sp z oo,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-01-17T00:00:00Z,
932KZO2XECLMH9FGPJX6,Nova Data S.A.,ulica Kwiatowa 164,Olsztyn,59-184,PL,PL,PL-SPZOO,ISSUED,2019-05-19T00:00:00Z,2026-04-14T00:00:00Z,2027-03-08T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000294290,U7QDU4VLOCLFWW53ZY4G,Amber Payments S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-06-16T00:00:00Z,2024-02-24T00:00:00Z,,Vistula Fintech SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-06-16T00:00:00Z,
E3XL1DJYZ3MEW27H6X5C,Orbis Retail Solutions sp. z o.o.,Głogowska 161/66,Gdańsk,47-434,PL,PL,PL-SPZOO,LAPSED,2017-02-05T00:00:00Z,2026-08-09T00:00:00Z,2026-06-16T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000821089,A2JEXCWPZ9NEUKHXY1TM,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-07-08T00:00:00Z,2026-01-12T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-07-08T00:00:00Z,
RDD4T8URW6BCO398YD3W,Vistula Fintech S.A.,Topolowa 28,Bydgoszcz,60-220,PL,PL,PL-SPZOO,ISSUED,2017-07-24T00:00:00Z,2025-08-06T00:00:00Z,2026-08-03T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000251643,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-12-04T00:00:00Z,,,Helios Markets sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-12-04T00:00:00Z,
OTF60OODZXEJAZNKZAU4,Astra Finance Holding Spółka Akcyjna,Leśna 135/54,Gdynia,72-274,PL,PL,PL-SPZOO,ISSUED,2016-12-19T00:00:00Z,2025-01-19T00:00:00Z,2026-10-18T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000456371,3NFU5S7X9ZY0B7D2UCME,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-11-10T00:00:00Z,2025-03-29T00:00:00Z,VGW8EOKPCWSK9PCQOQFV,Baltic Med Supply Polska sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-11-10T00:00:00Z,
APFMMZ7KBY9GVPL8PSNT,Baltic Med Supply Finanse S.A.,ul. Kościuszki 175/19,Toruń,87-832,PL,PL,PL-SA,LAPSED,2025-03-05T00:00:00Z,2024-03-20T00:00:00Z,2026-07-24T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000766715,,Mazovia Broker S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-10-31T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-10-31T00:00:00Z,
