numerKRS,nip,regon,nazwa,nazwaSkrocona,formaPrawna,status,dataRejestracji,siedziba,adres,pkd,kapitalZakladowy,reprezentacja
0001000000,5000010001,300010006,Nebula Analytics 1 spółka z ograniczoną odpowiedzialnością,Nebula Analytics 1 S.A.,spółka akcyjna,W TRAKCIE LIKWIDACJI,2020-01-01,Warszawa,"ul Głogowska 51/1, 00-810 Warszawa",64.19.Z,50000 PLN,likwidator samodzielnie
0001000001,5000010018,300010012,Baltic Med Supply 2 sp. z o.o.,Baltic Med Supply 2 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,AKTYWNY,2021-02-02,Kraków,"ulica Królewska 52/2, 30-302 Kraków",62.02.Z,55000 PLN,dwóch członków zarządu łącznie
0001000002,5000010024,300010029,Orbis Retail Solutions 3 Sp. z o.o.,Orbis Retail Solutions 3 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,W TRAKCIE LIKWIDACJI,2022-03-03,Gdańsk,"ul. Piękna 53, 80-241 Gdańsk",62.01.Z,60000 PLN,likwidator samodzielnie
0001000003,5000010030,300010035,Finex Capital 4 SP Z OO,Finex Capital 4 S.A.,spółka akcyjna,W TRAKCIE LIKWIDACJI,2023-04-04,Poznań,"60-126 Poznań, Leśna 54 m. 4",62.02.Z,65000 PLN,likwidator samodzielnie
0001000004,5000010047,300010041,Aster Payments 5 sp z oo,Aster Payments 5 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,AKTYWNY,2024-05-05,Wrocław,"ul Polna 55/5, 50-101 Wrocław",46.46.Z,70000 PLN,dwóch członków zarządu łącznie
0001000005,5000010053,300010058,Vistula Brokers 6 spółka z ograniczoną odpowiedzialnością,Vistula Brokers 6 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,AKTYWNY,2025-06-06,Lublin,"ulica Szkolna 56/6, 20-819 Lublin",66.12.Z,75000 PLN,każdy członek zarządu samodzielnie
0001000006,5000010066,300010064,Nova Markets 7 sp. z o.o.,Nova Markets 7 S.A.,spółka akcyjna,AKTYWNY,2020-07-07,Bydgoszcz,"ul. Lipowa 57, 85-707 Bydgoszcz",46.46.Z,80000 PLN,każdy członek zarządu samodzielnie
0001000007,5000010076,300010070,Meridian Pay 8 Sp. z o.o.,Meridian Pay 8 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,AKTYWNY,2021-08-08,Olsztyn,"10-687 Olsztyn, Słoneczna 58 m. 8",62.02.Z,85000 PLN,likwidator samodzielnie
0001000008,5000010082,300010087,Helix Invest 9 SP Z OO,Helix Invest 9 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,AKTYWNY,2022-09-09,Gdynia,"ul Różana 59/9, 81-350 Gdynia",46.46.Z,90000 PLN,dwóch członków zarządu łącznie
0001000009,5000010099,300010093,Lumen Finance 10 sp z oo,Lumen Finance 10 S.A.,spółka akcyjna,AKTYWNY,2023-10-10,Łódź,"ulica Wiosenna 60/10, 90-001 Łódź",66.12.Z,95000 PLN,każdy członek zarządu samodzielnie
0001000010,5000010107,300010101,Sfera Ubezpieczenia 11 spółka z ograniczoną odpowiedzialnością,Sfera Ubezpieczenia 11 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,W TRAKCIE LIKWIDACJI,2024-11-11,Warszawa,"ul. Topolowa 61, 00-810 Warszawa",62.02.Z,100000 PLN,każdy członek zarządu samodzielnie
0001000011,5000010113,300010118,Atlas Data 12 sp. z o.o.,Atlas Data 12 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,AKTYWNY,2025-12-12,Kraków,"30-302 Kraków, Bałtycka 62 m. 12",46.46.Z,105000 PLN,każdy członek zarządu samodzielnie
0001000012,5000010122,300010124,Pomerania Trade 13 Sp. z o.o.,Pomerania Trade 13 S.A.,spółka akcyjna,W TRAKCIE LIKWIDACJI,2020-01-13,Gdańsk,"ul Jarzębinowa 63/13, 80-241 Gdańsk",66.12.Z,110000 PLN,dwóch członków zarządu łącznie
0001000013,5000010136,300010130,Mazovia Asset 14 SP Z OO,Mazovia Asset 14 sp. z o.o.,spółka z ograniczoną odpowiedzialnością,W TRAKCIE LIKWIDACJI,2021-02-14,Poznań,"ulica Srebrna 64/14, 60-126 Poznań",64.19.Z,115000 PLN,likwidator samodzielnie
