LEI,Entity.LegalName,Entity.OtherEntityNames,Entity.LegalAddress.FirstAddressLine,Entity.LegalAddress.City,Entity.LegalAddress.PostalCode,Entity.LegalAddress.Country,Entity.HeadquartersAddress.FirstAddressLine,Entity.HeadquartersAddress.City,Entity.HeadquartersAddress.PostalCode,Entity.HeadquartersAddress.Country,Entity.LegalJurisdiction,Entity.LegalForm.EntityLegalFormCode,Registration.InitialRegistrationDate,Registration.LastUpdateDate,Registration.NextRenewalDate,Registration.ManagingLOU,Registration.ValidationSources,Registration.RegistrationStatus,ValidationAuthority.ValidationAuthorityID,ValidationAuthority.ValidationAuthorityEntityID
JPD8R8HBCG8SG60JAOBO,Nebula Analytics 1 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 1"", ""NEBULA ANALYTICS 1 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul Głogowska 51/1,Warszawa,00-810,PL,ul Głogowska 51/1,Warszawa,00-810,PL,PL,PL-SA,2021-01-01T10:22:00Z,2026-04-06T08:14:00Z,2027-04-06T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000000
YJWSOYH5KHOGSWEVHXFC,Baltic Med Supply 2 sp. z o.o.,"[""Baltic Med Supply 2"", ""BALTIC MED SUPPLY 2 SP. Z O.O.""]",ulica Królewska 52/2,Kraków,30-302,PL,ulica Królewska 52/2,Kraków,30-302,PL,PL,PL-SPZOO,2022-02-02T10:22:00Z,2026-05-07T08:14:00Z,2027-05-07T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000001
L17VL1JTSWGR5XQEAJJU,Orbis Retail Solutions 3 Sp. z o.o.,"[""Orbis Retail Solutions 3"", ""ORBIS RETAIL SOLUTIONS 3 SP. Z O.O.""]",ul. Piękna 53,Gdańsk,80-241,PL,Piękna 53,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-03-03T10:22:00Z,2026-06-08T08:14:00Z,2027-06-08T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000002
Y24EH1RJFUILYWU5140V,Finex Capital 4 SP Z OO,"[""Finex Capital 4"", ""FINEX CAPITAL 4 SP Z OO""]",60-126 Poznań,Poznań,60-126,PL,60-126 Poznań,Poznań,60-126,PL,PL,PL-SA,2024-04-04T10:22:00Z,2026-07-09T08:14:00Z,2027-07-09T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000003
PY09588588OYF07OFPXA,Aster Payments 5 sp z oo,"[""Aster Payments 5"", ""ASTER PAYMENTS 5 SP Z OO""]",ul Polna 55/5,Wrocław,50-101,PL,ul Polna 55/5,Wrocław,50-101,PL,PL,PL-SPZOO,2025-05-05T10:22:00Z,2026-08-10T08:14:00Z,2027-08-10T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000004
BX94IHDWXIS3J90PNODI,Vistula Brokers 6 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 6"", ""VISTULA BROKERS 6 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ulica Szkolna 56/6,Lublin,20-819,PL,ulica Szkolna 56/6,Lublin,20-819,PL,PL,PL-SPZOO,2021-06-06T10:22:00Z,2026-09-11T08:14:00Z,2027-09-11T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000005
JYB1XDGE4KBJXJFPEA0J,Nova Markets 7 sp. z o.o.,"[""Nova Markets 7"", ""NOVA MARKETS 7 SP. Z O.O.""]",ul. Lipowa 57,Bydgoszcz,85-707,PL,Lipowa 57,Bydgoszcz,85-707,PL,PL,PL-SA,2022-07-07T10:22:00Z,2026-10-12T08:14:00Z,2027-10-12T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000006
4I7T40V2ASHJDCL6KAZ1,Meridian Pay 8 Sp. z o.o.,"[""Meridian Pay 8"", ""MERIDIAN PAY 8 SP. Z O.O.""]",10-687 Olsztyn,Olsztyn,10-687,PL,10-687 Olsztyn,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-08-08T10:22:00Z,2026-11-13T08:14:00Z,2027-11-13T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000007
9Q6TO1KRF7YINZDOZL9E,Helix Invest 9 SP Z OO,"[""Helix Invest 9"", ""HELIX INVEST 9 SP Z OO""]",ul Różana 59/9,Gdynia,81-350,PL,ul Różana 59/9,Gdynia,81-350,PL,PL,PL-SPZOO,2024-09-09T10:22:00Z,2026-12-14T08:14:00Z,2027-12-14T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000008
4UZYKDX1MRGGEXVBPSK8,Lumen Finance 10 sp z oo,"[""Lumen Finance 10"", ""LUMEN FINANCE 10 SP Z OO""]",ulica Wiosenna 60/10,Łódź,90-001,PL,ulica Wiosenna 60/10,Lodz,90-001,PL,PL,PL-SA,2025-10-10T10:22:00Z,2026-01-15T08:14:00Z,2027-01-15T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000009
